constituency_id,election_year,rank,candidate_name,party,votes,vote_share_pct,vote_share_pct_imputed,won,source,source_url,fetched_at,candidate_id
GBA-1,2009,1,Syed Raziuddin Rizvi,Independent,10012.0,100.0,True,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-1_Gilgit-I,cached,raziuddin-rizvi
GBA-1,2015,1,Jafarullah Khan,PML-N,7171.0,36.39,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-1_Gilgit-I,cached,jafarullah-khan
GBA-1,2015,2,Amjad Hussain Azar,PPP,6297.0,31.96,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-1_Gilgit-I,cached,amjad-hussain-azar
GBA-1,2015,3,Syed Nizam Ud Din Shah,Independent,2285.0,11.59,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-1_Gilgit-I,cached,nizam-ud-din-shah
GBA-1,2015,4,Muhammad Ilyas Siddiqui,MWM,2109.0,10.7,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-1_Gilgit-I,cached,muhammad-ilyas-siddiqui
GBA-1,2020,1,Amjad Hussain Azar,PPP,11178.0,51.7,True,True,wikipedia_constituency_page+wikipedia_2020_summary,https://en.wikipedia.org/wiki/GBA-1_Gilgit-I,cached,amjad-hussain-azar
GBA-1,2020,2,Maulana Sultan Rais,Independent,8356.0,38.65,True,False,wikipedia_constituency_page+wikipedia_2020_summary,https://en.wikipedia.org/wiki/GBA-1_Gilgit-I,cached,sultan-rais
GBA-1,2020,3,Johar Ali,PTI,2000.0,9.25,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-1_Gilgit-I,cached,johar-ali
GBA-1,2020,4,Jafarullah Khan,PML-N,85.0,0.39,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-1_Gilgit-I,cached,jafarullah-khan
GBA-10,2009,1,Wazir Hussain,PPP,3578.0,100.0,True,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-10_Skardu-IV,cached,wazir-hussain
GBA-10,2015,1,Capt. (r) Sikander,ITP,4949.0,32.44,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-10_Skardu-IV,cached,capt-r-sikander
GBA-10,2015,2,Raja Nasir Ali Khan,MWM,4933.0,32.34,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-10_Skardu-IV,cached,nasir-ali-khan
GBA-10,2015,3,Wazir Hassan,PPP,3057.0,20.04,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-10_Skardu-IV,cached,wazir-hassan
GBA-10,2015,4,Ghulam Abbas,PML-N,1522.0,9.98,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-10_Skardu-IV,cached,ghulam-abbas
GBA-10,2015,5,Manzoor Hussain,Independent,383.0,2.51,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-10_Skardu-IV,cached,manzoor-hussain
GBA-10,2015,6,Jalil Haider,Independent,148.0,0.97,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-10_Skardu-IV,cached,jalil-haider
GBA-10,2015,7,Ali Hassan,MQM,134.0,0.88,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-10_Skardu-IV,cached,ali-hassan
GBA-10,2015,8,Najaf Ali,PTI,118.0,0.77,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-10_Skardu-IV,cached,najaf-ali
GBA-10,2015,9,Syed Abbas Almosvi,APML,10.0,0.07,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-10_Skardu-IV,cached,abbas-almosvi
GBA-10,2020,1,Raja Nasir Ali Khan,Independent,5124.0,38.31,True,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-10_Skardu-IV,cached,nasir-ali-khan
GBA-10,2020,2,Raja Nasir Ali Khan Maqpoon,Independent,4811.0,27.18,False,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,nasir-ali-khan-maqpoon
GBA-10,2020,3,Wazir Hassan,PTI,3439.0,19.43,False,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,wazir-hassan
GBA-11,2009,1,Syed Muhammad Ali Shah Rizvi,PPP,3145.0,100.0,True,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-11_Kharmang,cached,muhammad-ali-shah-rizvi
GBA-11,2015,1,Iqbal Hassan,PML-N,5165.0,40.86,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-11_Kharmang,cached,iqbal-hassan
GBA-11,2015,2,Syed Amjad Ali Zaidi,PTI,4985.0,39.44,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-11_Kharmang,cached,amjad-ali-zaidi
GBA-11,2015,3,Shujaat Hussain Mesam,MWM,2424.0,19.18,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-11_Kharmang,cached,shujaat-hussain-mesam
GBA-11,2015,4,Kazim Saleem,Independent,24.0,0.19,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-11_Kharmang,cached,kazim-saleem
GBA-11,2015,5,Syed Akbar Shah,ITP,18.0,0.14,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-11_Kharmang,cached,akbar-shah
GBA-11,2015,6,Muzaffar Hussain,APML,12.0,0.09,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-11_Kharmang,cached,muzaffar-hussain
GBA-11,2015,7,Niaz Ali,PPP,9.0,0.07,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-11_Kharmang,cached,niaz-ali
GBA-11,2015,8,Ghulam Muhhamd Parvi,Independent,3.0,0.02,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-11_Kharmang,cached,ghulam-muhhamd-parvi
GBA-11,2020,1,Syed Amjad Ali Zaidi,PTI,6858.0,77.28,True,True,wikipedia_constituency_page+wikipedia_2020_summary,https://en.wikipedia.org/wiki/GBA-11_Kharmang,cached,amjad-ali-zaidi
GBA-11,2020,2,Syed Muhsin Rizvi,Independent,2016.0,22.72,True,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,muhsin-rizvi
GBA-12,2009,1,Raja Muhammad Azam Khan,MQM,10520.0,54.4,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-12_Shigar,cached,muhammad-azam-khan
GBA-12,2009,2,Imran Nadeem,PPP,8818.0,45.59,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-12_Shigar,cached,imran-nadeem
GBA-12,2015,1,Imran Nadeem,PPP,10422.0,46.05,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-12_Shigar,cached,imran-nadeem
GBA-12,2015,2,Raja Azam Khan,PML-N,9930.0,43.88,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-12_Shigar,cached,muhammad-azam-khan
GBA-12,2015,3,Dr Muhammad Ali,MWM,2183.0,9.65,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-12_Shigar,cached,muhammad-ali
GBA-12,2015,4,Abid Hussain,PAT,97.0,0.43,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-12_Shigar,cached,abid-hussain
GBA-12,2020,1,Raja Azam Khan Amacha,PTI,10674.0,41.84,True,True,wikipedia_2020_summary+wikipedia_constituency_page,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,azam-khan-amacha
GBA-12,2020,2,Imran Nadeem,PPP,8919.0,34.96,True,False,wikipedia_constituency_page+wikipedia_2020_summary,https://en.wikipedia.org/wiki/GBA-12_Shigar,cached,imran-nadeem
GBA-12,2020,3,Muhammad Tahir,PML-N,5433.0,21.29,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-12_Shigar,cached,muhammad-tahir
GBA-12,2020,4,Muhammad Hassan,PML-Q,488.0,1.91,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-12_Shigar,cached,muhammad-hassan
GBA-13,2009,1,Abdul Hameed Khan,PPP,3771.0,37.77,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-13_Astore-I,cached,abdul-hameed-khan
GBA-13,2009,2,Rana Farman Ali,PML-N,3546.0,35.52,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-13_Astore-I,cached,rana-farman-ali
GBA-13,2009,3,Khalid Khurshid,Independent,2667.0,26.71,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-13_Astore-I,cached,khalid-khurshid
GBA-13,2015,1,Rana Farman Ali,PML-N,5942.0,36.95,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-13_Astore-I,cached,rana-farman-ali
GBA-13,2015,2,Khalid Khurshid,Independent,4019.0,24.99,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-13_Astore-I,cached,khalid-khurshid
GBA-13,2015,3,Abdul Hameed Khan,PPP,3808.0,23.68,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-13_Astore-I,cached,abdul-hameed-khan
GBA-13,2015,4,Ghulam Abbas,Independent,1750.0,10.88,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-13_Astore-I,cached,ghulam-abbas
GBA-13,2015,5,Ghulam Akbar,MWM,453.0,2.82,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-13_Astore-I,cached,ghulam-akbar
GBA-13,2015,6,Sanaullah,PTI,49.0,0.31,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-13_Astore-I,cached,sanaullah
GBA-13,2015,7,Inayatullah Mir,JUI-F,4.0,0.03,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-13_Astore-I,cached,inayatullah
GBA-13,2020,1,Khalid Khurshid,PTI,5297.0,32.5,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-13_Astore-I,cached,khalid-khurshid
GBA-13,2020,2,Muhammad Khalid Khurshid Khan,PTI,4836.0,24.22,True,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,muhammad-khalid-khurshid-khan
GBA-13,2020,3,Rana Farman Ali,PML-N,4033.0,24.75,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-13_Astore-I,cached,rana-farman-ali
GBA-13,2020,4,Abdul Hameed Khan,PPP,3546.0,21.75,False,False,wikipedia_constituency_page+wikipedia_2020_summary,https://en.wikipedia.org/wiki/GBA-13_Astore-I,cached,abdul-hameed-khan
GBA-13,2020,5,Ghulam Abbas,Independent,2251.0,13.81,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-13_Astore-I,cached,ghulam-abbas
GBA-14,2009,1,Muhammad Naseer,PPP,1915.0,100.0,True,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-14_Astore-II,cached,muhammad-naseer
GBA-14,2015,1,Barkat Jamil,PML-N,,,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-14_Astore-II,cached,barkat-jamil
GBA-14,2020,1,Shamsul Haq,PTI,5354.0,38.07,True,True,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,shamsul-haq
GBA-14,2020,2,Shamsul Haq Lone,PTI,5237.0,37.24,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-14_Astore-II,cached,shamsul-haq-lone
GBA-14,2020,3,Muzaffar Ali,PPP,3473.0,24.69,True,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,muzaffar-ali
GBA-15,2009,1,Bashir Ahmed,PML-Q,2356.0,100.0,True,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-15_Diamer-I,cached,bashir-ahmed
GBA-15,2015,1,Haji Shah Baig,JUI-F,3713.0,34.37,True,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-15_Diamer-I,cached,shah-baig
GBA-15,2015,2,Fida Ullah,PPP,3557.0,32.92,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-15_Diamer-I,cached,fida-ullah
GBA-15,2015,3,Noshad Alam,PTI,3534.0,32.71,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-15_Diamer-I,cached,noshad-alam
GBA-15,2020,1,Haji Shah Baig,Independent,2779.0,54.62,True,True,wikipedia_constituency_page+wikipedia_2020_summary,https://en.wikipedia.org/wiki/GBA-15_Diamer-I,cached,shah-baig
GBA-15,2020,2,Muhammad Dilpazir,Independent,2309.0,45.38,True,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,muhammad-dilpazir
GBA-16,2009,1,Janbaz Khan,PML-N,2403.0,100.0,True,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-16_Diamer-II,cached,janbaz-khan
GBA-16,2015,1,Janbaz Khan,PML-N,3327.0,21.83,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-16_Diamer-II,cached,janbaz-khan
GBA-16,2015,2,Abdul Aziz,Independent,3109.0,20.4,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-16_Diamer-II,cached,abdul-aziz
GBA-16,2015,3,Attaullah,Independent,2918.0,19.15,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-16_Diamer-II,cached,attaullah
GBA-16,2015,4,Dilbar Khan,PPP,2011.0,13.19,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-16_Diamer-II,cached,dilbar-khan
GBA-16,2015,5,Atiqullah,PTI,1486.0,9.75,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-16_Diamer-II,cached,atiqullah
GBA-16,2020,1,Muhammad Anwar,PML-N,6415.0,71.35,True,True,wikipedia_constituency_page+wikipedia_2020_summary,https://en.wikipedia.org/wiki/GBA-16_Diamer-II,cached,muhammad-anwar
GBA-16,2020,2,Attaullah,Independent,2576.0,28.65,True,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,attaullah
GBA-17,2009,1,Rehmat Khaliq,JUI-F,4403.0,100.0,True,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-17_Diamer-III,cached,rehmat-khaliq
GBA-17,2015,1,Barkat Jamil,PML-N,3622.0,31.56,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-17_Diamer-III,cached,barkat-jamil
GBA-17,2015,2,Abdul Aziz,Independent,3162.0,27.56,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-17_Diamer-III,cached,abdul-aziz
GBA-17,2015,3,Atta Ullah,Independent,3068.0,26.74,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-17_Diamer-III,cached,atta-ullah
GBA-17,2015,4,Dilbar Khan,PPP,2031.0,17.69,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-17_Diamer-III,cached,dilbar-khan
GBA-17,2015,5,Atiq Ullah,PTI,1558.0,13.58,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-17_Diamer-III,cached,atiq-ullah
GBA-17,2020,1,Rehmat Khaliq,JUI-F,5389.0,51.25,True,True,wikipedia_2020_summary+wikipedia_constituency_page,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,rehmat-khaliq
GBA-17,2020,2,Haider Khan,PTI,5126.0,48.75,True,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,kacho-imtiaz-haider-khan
GBA-18,2009,1,Gulbar Khan,JUI-F,2741.0,100.0,True,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-18_Diamer-IV,cached,gulbar-khan
GBA-18,2015,1,Muhammad Wakeel,PML-N,3761.0,52.04,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-18_Diamer-IV,cached,muhammad-wakeel
GBA-18,2015,2,Gulbar Khan,JUI-F,2438.0,33.74,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-18_Diamer-IV,cached,gulbar-khan
GBA-18,2015,3,Shakrat Khan,PPP,828.0,11.46,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-18_Diamer-IV,cached,shakrat-khan
GBA-18,2015,4,Dilbar Khan,PTI,88.0,1.22,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-18_Diamer-IV,cached,dilbar-khan
GBA-18,2020,1,Gulbar Khan,PTI,6793.0,53.16,True,True,wikipedia_2020_summary+wikipedia_constituency_page,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,gulbar-khan
GBA-18,2020,2,Malik Kifayat Ur Rehman,Independent,5986.0,46.84,True,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,malik-kifayat-ur-rehman
GBA-19,2009,1,Karam Ali Shah,PPP,,,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-19_Ghizer-I,cached,karam-ali-shah
GBA-19,2015,1,Nawaz Khan Naji,BNF-N,5259.0,26.99,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-19_Ghizer-I,cached,nawaz-khan-naji
GBA-19,2015,2,Shakeel Ahmad,PML-N,5158.0,26.98,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-19_Ghizer-I,cached,shakeel-ahmad
GBA-19,2015,3,Zaffar Muhammad,Independent,5135.0,26.35,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-19_Ghizer-I,cached,zaffar-muhammad
GBA-19,2015,4,Niamat Shah,PTI,1667.0,8.55,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-19_Ghizer-I,cached,niamat-shah
GBA-19,2015,5,Syed Madad Shah,APML,1010.0,5.18,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-19_Ghizer-I,cached,madad-shah
GBA-19,2015,6,Badr-U-Din,PPP,909.0,4.66,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-19_Ghizer-I,cached,badr-u-din
GBA-19,2020,1,Nawaz Khan Naji,BNF-N,6208.0,55.55,True,True,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,nawaz-khan-naji
GBA-19,2020,2,Pir Jalal Ali Shah,PPP,4967.0,44.45,True,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,jalal-ali-shah
GBA-2,2009,1,Deedar Ali,Independent,5486.0,25.34,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,deedar-ali
GBA-2,2009,2,Jamil Ahmad,PPP,4782.0,22.09,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,jamil-ahmad
GBA-2,2009,3,Hafiz Hafeezur Rehman,PML-N,4563.0,21.08,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,hafeezur-rehman
GBA-2,2009,4,Muhammad Aslam,PML-Q,2180.0,10.07,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,muhammad-aslam
GBA-2,2009,5,Altaf Hussain,MQM,281.0,1.27,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,altaf-hussain
GBA-2,2015,1,Hafiz Hafeez Ur Rehman,PML-N,10739.0,48.29,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,hafeez-ur-rehman
GBA-2,2015,2,Jamil Ahmad,PPP,7176.0,32.27,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,jamil-ahmad
GBA-2,2015,3,Fatehullah Khan,PTI,2561.0,11.51,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,fatehullah-khan
GBA-2,2015,4,Habib Ur Rehman,JI,844.0,3.79,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,habib-ur-rehman
GBA-2,2015,5,Faqeer Shah,Independent,683.0,3.62,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,faqeer-shah
GBA-2,2015,6,Karim Khan,APML,583.0,2.62,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,karim-khan
GBA-2,2015,7,Tariq Hussain,MQM,278.0,1.25,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,tariq-hussain
GBA-2,2015,8,Parveen Ghazi,Independent,16.0,0.07,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,parveen-ghazi
GBA-2,2015,9,Muhammad Mazhar Abbas,MWM,8.0,0.03,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,muhammad-mazhar-abbas
GBA-2,2015,10,Shukat Alam,PAT,3.0,0.01,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,shukat-alam
GBA-2,2015,11,Moulana Mujahid,JUI-F,1.0,0.0,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,moulana-mujahid
GBA-2,2020,1,Fatehullah Khan,PTI,6860.0,27.16,False,True,wikipedia_constituency_page+wikipedia_2020_summary,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,fatehullah-khan
GBA-2,2020,2,Jamil Ahmad,PPP,6764.0,27.14,False,False,wikipedia_constituency_page+wikipedia_2020_summary,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,jamil-ahmad
GBA-2,2020,3,Hafiz Hafeezur Rehman,PML-N,5820.0,23.89,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,hafeezur-rehman
GBA-2,2020,4,Nasir Mir,PML-Q,1540.0,6.32,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,nasir
GBA-2,2020,5,Ghulam Shah,Independent,1355.0,5.56,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,ghulam-shah
GBA-2,2020,6,Habib ur Rehman,JI,825.0,3.39,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,habib-ur-rehman
GBA-2,2020,7,Ashfaq Hussain,Independent,704.0,2.89,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,ashfaq-hussain
GBA-2,2020,8,Faqeer Shah,ITP,494.0,2.03,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-2_Gilgit-II,cached,faqeer-shah
GBA-20,2009,1,Ali Madad Sher,PPP,3206.0,100.0,True,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-20_Ghizer-II,cached,ali-madad-sher
GBA-20,2015,1,Fida Khan,Independent,4991.0,24.74,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-20_Ghizer-II,cached,fida-khan
GBA-20,2015,2,Sultan Madad,PML-N,3362.0,16.66,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-20_Ghizer-II,cached,sultan-madad
GBA-20,2015,3,Nadir Khan,Independent,2423.0,12.01,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-20_Ghizer-II,cached,nadir-khan
GBA-20,2015,4,Ali Madad Sher,PPP,2048.0,10.15,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-20_Ghizer-II,cached,ali-madad-sher
GBA-20,2015,5,Abdul Khaliq,Independent,1835.0,9.09,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-20_Ghizer-II,cached,abdul-khaliq
GBA-20,2015,6,Noor Wali Khan,APML,1529.0,7.58,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-20_Ghizer-II,cached,noor-wali-khan
