constituency_id,election_year,rank,candidate_name,party,votes,vote_share_pct,vote_share_pct_imputed,won,source,source_url,fetched_at,candidate_id
GBA-20,2015,7,Atta-ur-Rehman,PTI,1286.0,6.37,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-20_Ghizer-II,cached,atta-ur-rehman
GBA-20,2020,1,Nazir Ahmed,PTI,5592.0,59.45,True,True,wikipedia_2020_summary+wikipedia_constituency_page,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,nazir-ahmed
GBA-20,2020,2,Khan Akbar Khan,PML-Q,3815.0,40.55,True,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,m-akbar-khan
GBA-21,2009,1,Muhammad Ayub Shah,Independent,3206.0,100.0,True,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-21_Ghizer-III,cached,muhammad-ayub-shah
GBA-21,2015,1,Raja Jahanzaib,PTI,7252.0,39.17,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-21_Ghizer-III,cached,jahanzaib
GBA-21,2015,2,Ghulam Muhammad,PML-N,5602.0,30.26,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-21_Ghizer-III,cached,ghulam-muhammad
GBA-21,2015,3,Muhammad Ayub Shah,PPP,4081.0,22.04,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-21_Ghizer-III,cached,muhammad-ayub-shah
GBA-21,2015,4,Jamsheed khan,APML,887.0,4.79,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-21_Ghizer-III,cached,jamsheed-khan
GBA-21,2015,5,Nadir Khan,PAT,304.0,1.64,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-21_Ghizer-III,cached,nadir-khan
GBA-21,2015,6,Abdul Khaliq,MQM,150.0,0.81,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-21_Ghizer-III,cached,abdul-khaliq
GBA-21,2015,7,Muhammad Aziz,JUI-F,6.0,0.03,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-21_Ghizer-III,cached,muhammad-aziz
GBA-21,2020,1,Ghulam Muhammad,PML-N,4609.0,57.33,True,True,wikipedia_constituency_page+wikipedia_2020_summary,https://en.wikipedia.org/wiki/GBA-21_Ghizer-III,cached,ghulam-muhammad
GBA-21,2020,2,M. Ayub Shah,PPP,3430.0,42.67,True,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,m-ayub-shah
GBA-22,2009,1,Muhammad Jaffer,PPP,3772.0,100.0,True,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-22_Ghanche-I,cached,muhammad-jaffer
GBA-22,2015,1,Muhammad Ibrahim Sanai,PML-N,11382.0,85.95,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-22_Ghanche-I,cached,muhammad-ibrahim-sanai
GBA-22,2015,2,Amina Bibi Ansari,PTI,1860.0,14.05,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-22_Ghanche-I,cached,amina-bibi-ansari
GBA-22,2020,1,Mushtaq Hussain,Independent,6051.0,55.03,True,True,wikipedia_2020_summary+wikipedia_constituency_page,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,mushtaq-hussain
GBA-22,2020,2,M. Ibrahim Sanai,PTI,4945.0,44.97,True,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,m-ibrahim-sanai
GBA-23,2009,1,Mufti Muhammad Abdullah,PML-N,4240.0,100.0,True,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-23_Ghanche-II,cached,muhammad-abdullah
GBA-23,2015,1,Ghulam Hussain,PML-N,6657.0,50.91,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-23_Ghanche-II,cached,ghulam-hussain
GBA-23,2015,2,Amina Bibi Ansari,PTI,5710.0,43.67,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-23_Ghanche-II,cached,amina-bibi-ansari
GBA-23,2015,3,Zuhair Ahmad Khan,MQM,227.0,1.74,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-23_Ghanche-II,cached,zuhair-ahmad-khan
GBA-23,2015,4,Shereen Fatima,PPP,182.0,1.39,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-23_Ghanche-II,cached,shereen-fatima
GBA-23,2015,5,Khadim Hussain,PAT,140.0,1.07,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-23_Ghanche-II,cached,khadim-hussain
GBA-23,2020,1,Abdul Hameed,Independent,3666.0,28.15,False,True,wikipedia_2020_summary+wikipedia_constituency_page,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,abdul-hameed
GBA-23,2020,2,Amina Ansari,PTI,3296.0,22.15,True,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,amina-bibi-ansari
GBA-23,2020,3,Amina Bibi Ansari,PTI,3210.0,24.05,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-23_Ghanche-II,cached,amina-bibi-ansari
GBA-23,2020,4,Asif Advocate,Independent,2527.0,20.74,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-23_Ghanche-II,cached,asif-advocate
GBA-23,2020,5,Ghulam Ali Haideri,PPP,2182.0,17.03,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-23_Ghanche-II,cached,ghulam-ali-haideri
GBA-24,2015,1,Mohammad Shafiq,PML-N,5226.0,45.98,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-24_Ghanche-III,cached,mohammad-shafiq
GBA-24,2015,2,Engr Mohammad Ismail,PPP,5193.0,45.69,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-24_Ghanche-III,cached,mohammad-ismail
GBA-24,2015,3,Muhammad Ishaq Saqib,MWM,948.0,8.33,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-24_Ghanche-III,cached,muhammad-ishaq-saqib
GBA-24,2020,1,Engr Mohammad Ismail,PPP,6239.0,49.45,False,True,wikipedia_constituency_page+wikipedia_2020_summary,https://en.wikipedia.org/wiki/GBA-24_Ghanche-III,cached,mohammad-ismail
GBA-24,2020,2,Syed Shams ud Din,PTI,5666.0,44.91,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-24_Ghanche-III,cached,shams-ud-din
GBA-24,2020,3,Syed Shamsuddin,PTI,5361.0,29.83,True,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,shamsuddin
GBA-24,2020,4,Muhammad Ibrahim,PML,403.0,1.3,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-24_Ghanche-III,cached,muhammad-ibrahim
GBA-24,2020,5,Manzoor Hussain,PML-N,305.0,1.0,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-24_Ghanche-III,cached,manzoor-hussain
GBA-3,2009,1,Aftab Haider,PPP,6214.0,100.0,True,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-3_Gilgit-III,cached,aftab-haider
GBA-3,2015,1,Doctor Muhammad Iqbal,PML-N,7852.0,36.14,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-3_Gilgit-III,cached,muhammad-iqbal
GBA-3,2015,2,Muhammad Shafi Khan,ITP,4555.0,20.96,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-3_Gilgit-III,cached,muhammad-shafi-khan
GBA-3,2015,3,Aftab Haider,PPP,4207.0,19.36,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-3_Gilgit-III,cached,aftab-haider
GBA-3,2015,4,Allama Nayyar Abbas Mustfavi,MWM,3612.0,16.62,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-3_Gilgit-III,cached,allama-nayyar-abbas-mustfavi
GBA-3,2015,5,Saeed Ur Rehman,JUI-F,839.0,3.86,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-3_Gilgit-III,cached,saeed-ur-rehman
GBA-3,2015,6,Sher Ghazi,PTI,619.0,2.85,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-3_Gilgit-III,cached,sher-ghazi
GBA-3,2015,7,Capt(Rtd.) Hadi Hussain,MQM,44.0,0.2,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-3_Gilgit-III,cached,capt-rtd-hadi-hussain
GBA-3,2020,1,Syed Sohail Abbas Shah,PTI,6873.0,26.03,True,True,wikipedia_2020_summary+wikipedia_constituency_page,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,sohail-abbas-shah
GBA-3,2020,2,Muhammad Iqbal,Independent,4855.0,18.39,True,False,wikipedia_constituency_page+wikipedia_2020_summary,https://en.wikipedia.org/wiki/GBA-3_Gilgit-III,cached,muhammad-iqbal
GBA-3,2020,3,Muhammad Shafi,PML-Q,4754.0,18.01,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-3_Gilgit-III,cached,mohammad-shafiq
GBA-3,2020,4,Aftab Haider,PPP,3799.0,14.39,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-3_Gilgit-III,cached,aftab-haider
GBA-3,2020,5,Zulfiqar Ali Tatu,PML-N,2726.0,10.33,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-3_Gilgit-III,cached,zulfiqar-ali-tatu
GBA-3,2020,6,Sanan Ahmad,Independent,1821.0,6.9,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-3_Gilgit-III,cached,sanan-ahmad
GBA-3,2020,7,Sher Ghazi,Independent,1136.0,4.3,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-3_Gilgit-III,cached,sher-ghazi
GBA-3,2020,8,Muhammad Nafees,Independent,256.0,0.97,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-3_Gilgit-III,cached,muhammad-nafees
GBA-3,2020,9,Maulana Akbar Hussain,PSP,180.0,0.68,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-3_Gilgit-III,cached,akbar-hussain
GBA-4,2009,1,Muhammad Ali Akhtar,PPP,3890.0,34.26,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-4_Nagar-I,cached,muhammad-ali-akhtar
GBA-4,2009,2,Muhammad Ali,Independent,3717.0,32.74,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-4_Nagar-I,cached,muhammad-ali
GBA-4,2009,3,Fida Hussain,Independent,2126.0,18.72,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-4_Nagar-I,cached,fida-hussain
GBA-4,2009,4,Muhammad Hassan,MQM,821.0,7.23,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-4_Nagar-I,cached,muhammad-hassan
GBA-4,2009,5,Fida Ali,Independent,746.0,6.57,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-4_Nagar-I,cached,fida-ali
GBA-4,2015,1,Doctor Muhammad Ali Haidar,ITP,5039.0,37.16,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-4_Nagar-I,cached,muhammad-ali-haidar
GBA-4,2015,2,Kashif Ali,PPP,4091.0,30.17,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-4_Nagar-I,cached,kashif-ali
GBA-4,2015,3,Ali Muhammad,MWM,3014.0,22.22,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-4_Nagar-I,cached,ali-muhammad
GBA-4,2015,4,Haji Fida Hussain,PML-N,1361.0,10.04,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-4_Nagar-I,cached,fida-hussain
GBA-4,2015,5,Muhammad Javid,PTI,46.0,0.34,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-4_Nagar-I,cached,muhammad-javid
GBA-4,2015,6,Muhammad Ali Akhtar,Independent,11.0,0.08,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-4_Nagar-I,cached,muhammad-ali-akhtar
GBA-4,2020,1,Amjad Hussain Azar,PPP,4716.0,52.36,True,True,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,amjad-hussain-azar
GBA-4,2020,2,Muhammad Ayub,ITP,4291.0,47.64,True,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,muhammad-ayub
GBA-5,2009,1,Mirza Hussain,PML-Q,1890.0,35.6,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-5_Nagar-II,cached,mirza-hussain
GBA-5,2009,2,Zulfiqar Ali Murad,PPP,1739.0,32.76,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-5_Nagar-II,cached,zulfiqar-ali-murad
GBA-5,2009,3,Kalb Ali,Independent,794.0,14.96,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-5_Nagar-II,cached,kalb-ali
GBA-5,2009,4,Prince Barkat Ali,Independent,390.0,7.35,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-5_Nagar-II,cached,prince-barkat-ali
GBA-5,2009,5,Abdul Karim,MQM,384.0,7.23,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-5_Nagar-II,cached,abdul-karim
GBA-5,2009,6,Sajjad Hussian,Independent,111.0,2.09,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-5_Nagar-II,cached,sajjad-hussian
GBA-5,2015,1,Doctor Rizwan Ali,MWM,2141.0,29.03,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-5_Nagar-II,cached,rizwan-ali
GBA-5,2015,2,Prince Qasim Ali Khan,Independent,1546.0,20.97,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-5_Nagar-II,cached,prince-qasim-ali-khan
GBA-5,2015,3,Haji Qalab Ali,PML-N,1376.0,18.66,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-5_Nagar-II,cached,qalab-ali
GBA-5,2015,4,Zulfiqar Ali Murad,PPP,1304.0,17.68,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-5_Nagar-II,cached,zulfiqar-ali-murad
GBA-5,2015,5,Mirza Hussain,PTI,1001.0,13.57,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-5_Nagar-II,cached,mirza-hussain
GBA-5,2015,6,Sheikh Mirza Ali,ITP,5.0,0.67,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-5_Nagar-II,cached,sheikh-mirza-ali
GBA-5,2015,7,Muhammad Issa,APML,1.0,0.01,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-5_Nagar-II,cached,muhammad-issa
GBA-5,2020,1,Javed Ali Manwa,Independent,2570.0,58.14,True,True,wikipedia_constituency_page+wikipedia_2020_summary,https://en.wikipedia.org/wiki/GBA-5_Nagar-II,cached,javed-ali-manwa
GBA-5,2020,2,Rizwan Ali,MWM,1850.0,41.86,True,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,rizwan-ali
GBA-6,2009,1,Wazir Baig,PPP,5270.0,28.79,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-6_Hunza,cached,wazir-baig
GBA-6,2009,2,Kamil Jan,MQM,4124.0,22.09,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-6_Hunza,cached,kamil-jan
GBA-6,2009,3,Noor Muhammad,Independent,3703.0,19.84,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-6_Hunza,cached,noor-muhammad
GBA-6,2009,4,Prince Sher Yar Khan,PML-N,1360.0,7.86,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-6_Hunza,cached,prince-sher-yar-khan
GBA-6,2009,5,Arif Hussain,Independent,1098.0,5.89,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-6_Hunza,cached,arif-hussain
GBA-6,2009,6,Rehmatullah Baig,PML-Q,734.0,3.93,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-6_Hunza,cached,rehmatullah-baig
GBA-6,2009,7,Raja Shahbaz Khan,Independent,539.0,2.89,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-6_Hunza,cached,shahbaz-khan
GBA-6,2015,1,Mir Ghazanfar Ali Khan,PML-N,8245.0,40.01,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-6_Hunza,cached,ghazanfar-ali-khan
GBA-6,2015,2,Baba Jan,AWP,4641.0,22.55,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-6_Hunza,cached,baba-jan
GBA-6,2015,3,Zafar Iqbal,PPP,3501.0,17.49,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-6_Hunza,cached,zafar-iqbal
GBA-6,2015,4,Izhar Hunzai,PTI,2291.0,11.13,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-6_Hunza,cached,izhar-hunzai
GBA-6,2015,5,Sheikh Musa Karimi,MWM,1041.0,5.06,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-6_Hunza,cached,sheikh-musa-karimi
GBA-6,2015,6,Aman Ullah,APML,254.0,1.23,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-6_Hunza,cached,aman-ullah
GBA-6,2020,1,Abaid Ullah Baig,PTI,5710.0,54.94,True,True,wikipedia_2020_summary+wikipedia_constituency_page,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,abaid-ullah-baig
GBA-6,2020,2,Noor Muhammad,Independent,4683.0,45.06,True,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,noor-muhammad
GBA-7,2009,1,Syed Mehdi Shah,PPP,6997.0,62.98,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-7_Skardu-I,cached,mehdi-shah
GBA-7,2009,2,Prince Sher Yar Khan,PML-Q,1360.0,12.24,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-7_Skardu-I,cached,prince-sher-yar-khan
GBA-7,2009,3,Raja Zikria Maqpoon,MQM,1276.0,11.49,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-7_Skardu-I,cached,zikria-maqpoon
GBA-7,2009,4,Fida Muhammad Nishad,Independent,307.0,2.76,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-7_Skardu-I,cached,fida-muhammad-nishad
GBA-7,2015,1,M. Akbar Khan,PML-N,3331.0,28.48,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-7_Skardu-I,cached,m-akbar-khan
GBA-7,2015,2,Raja Jalal Hussain Maqpoon,PTI,3330.0,28.47,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-7_Skardu-I,cached,jalal-hussain-maqpoon
GBA-7,2015,3,Syed Mehdi Shah,PPP,2693.0,23.02,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-7_Skardu-I,cached,mehdi-shah
GBA-7,2015,4,"Gh, Shehzad Agha",ITP,925.0,7.91,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-7_Skardu-I,cached,gh-shehzad
GBA-7,2015,5,Zahid Hussain,MWM,713.0,6.09,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-7_Skardu-I,cached,zahid-hussain
GBA-7,2015,6,Muzzafar Hussain,Independent,265.0,2.27,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-7_Skardu-I,cached,muzaffar-hussain
GBA-7,2015,7,Kamal Hussain,APML,179.0,1.53,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-7_Skardu-I,cached,kamal-hussain
GBA-7,2020,1,Raja Muhammad Zakaria Khan Maqpoon,PTI,5565.0,37.18,True,True,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,muhammad-zakaria-khan-maqpoon
GBA-7,2020,2,Raja Zakarya Maqoon,PTI,5290.0,35.34,True,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-7_Skardu-I,cached,zakarya-maqoon
GBA-7,2020,3,Syed Mehdi Shah,PPP,4113.0,27.48,True,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,mehdi-shah
GBA-8,2009,1,Sheikh Nisar,PPP,8077.0,44.61,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-8_Skardu-II,cached,sheikh-nisar
GBA-8,2009,2,Syed Muhammad Ali Shah,Independent,5036.0,27.45,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-8_Skardu-II,cached,muhammad-ali-shah
GBA-8,2009,3,Ghulam Nabi,Independent,4608.0,25.12,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-8_Skardu-II,cached,ghulam-nabi
GBA-8,2009,4,Nisar Khan,MQM,205.0,1.18,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-8_Skardu-II,cached,nisar-khan
GBA-8,2015,1,Kacho Imtiaz Haider Khan,MWM,10411.0,42.58,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-8_Skardu-II,cached,kacho-imtiaz-haider-khan
GBA-8,2015,2,Syed Mohammad Ali Shah,PML-N,4841.0,19.83,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-8_Skardu-II,cached,muhammad-ali-shah
GBA-8,2015,3,Syed Mohammad Abbas Rizvi,ITP,2945.0,12.04,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-8_Skardu-II,cached,mohammad-abbas-rizvi
GBA-8,2015,4,Nisar Hussain Sarbaz,PPP,2485.0,10.16,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-8_Skardu-II,cached,nisar-hussain-sarbaz
GBA-8,2015,5,Muhammad Zakir,PTI,445.0,1.82,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-8_Skardu-II,cached,muhammad-zakir
GBA-8,2015,6,Farman Ali,Independent,381.0,1.56,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-8_Skardu-II,cached,rana-farman-ali
GBA-8,2020,1,Muhammad Maisam Kazim,MWM,7998.0,35.35,False,True,wikipedia_constituency_page+wikipedia_2020_summary,https://en.wikipedia.org/wiki/GBA-8_Skardu-II,cached,muhammad-maisam-kazim
GBA-8,2020,2,Syed M. Ali Shah,PPP,6904.0,31.12,False,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,m-ali-shah
GBA-9,2009,1,Wazir Shakeel,PPP,6432.0,100.0,True,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-9_Skardu-III,cached,wazir-shakeel
GBA-9,2015,1,Fida Muhammad Nashad,PML-N,6246.0,50.1,False,True,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-9_Skardu-III,cached,fida-muhammad-nashad
GBA-9,2015,2,Wazir Muhammad Saleem,MWM,5554.0,44.55,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-9_Skardu-III,cached,wazir-muhammad-saleem
GBA-9,2015,3,Ghulam Raza Haidri,PPP,462.0,3.71,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-9_Skardu-III,cached,ghulam-raza-haidri
GBA-9,2015,4,Syed Mohammad Abbas Rizvi,ITP,48.0,0.39,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-9_Skardu-III,cached,mohammad-abbas-rizvi
GBA-9,2015,5,Ali Kazim,PTI,13.0,0.1,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-9_Skardu-III,cached,ali-kazim
GBA-9,2015,6,Syed Abbas Almosvi,APML,13.0,0.1,False,False,wikipedia_constituency_page,https://en.wikipedia.org/wiki/GBA-9_Skardu-III,cached,abbas-almosvi
GBA-9,2020,1,Wazir Muhammad Saleem,PTI,6865.0,56.96,True,True,wikipedia_constituency_page+wikipedia_2020_summary,https://en.wikipedia.org/wiki/GBA-9_Skardu-III,cached,wazir-muhammad-saleem
GBA-9,2020,2,Fida Muhammad Nashad,PTI,5187.0,43.04,True,False,wikipedia_2020_summary,https://en.wikipedia.org/wiki/2020_Gilgit-Baltistan_Assembly_election,cached,fida-muhammad-nashad
